,Brand,year,bad_brand,density,degree,diameter,clustering,largest_component,n_nodes,n_edges
294,Sirui,2015,0,0.04242424242424243,12.090909090909092,11,0.7539993619251629,27,286,1729
295,Sirui,2016,0,0.0246343779677113,7.981538461538461,13,0.7433124935943425,18,325,1297
296,Sirui,2017,0,0.017783561049663846,5.655172413793103,9,0.7129289215686274,13,319,902
297,Skullcandy,2015,0,0.017469698676850758,107.78804083616917,19,0.7840722765891057,291,6171,332580
298,Skullcandy,2016,0,0.010279215469938558,81.52445789208271,22,0.758096311554807,237,7932,323326
299,Skullcandy,2017,0,0.01004245216473578,81.30369272570087,22,0.7449678393974914,183,8097,329158
300,SOLOMARK,2015,0,0.03125,5.96875,9,0.726061204343534,11,192,573
301,SOLOMARK,2016,0,0.017937219730941704,4.0,6,0.7240746405628633,11,224,448
302,SOLOMARK,2017,0,0.01456151832460733,2.78125,10,0.6942857142857143,9,192,267
303,StarTech,2015,0,0.009466390215521196,123.1766694843618,21,0.795554795800616,426,13013,801449
304,StarTech,2016,0,0.008531090851328063,126.59285714285714,21,0.7395713150078508,468,14840,939319
305,StarTech,2017,0,0.0074519596785376655,80.64510764113462,19,0.7157121741468981,349,10823,436411
306,Steklo,2015,0,0.1699721642310369,81.41666666666667,5,0.8435509967986224,109,480,19540
307,Steklo,2016,0,0.12248959018189788,82.68047337278107,6,0.751745163957289,87,676,27946
308,Steklo,2017,0,0.1666485762871305,55.327327327327325,6,0.7600461386633417,67,333,9212
309,Sto-Fen,2015,0,0.03723685602454247,5.101449275362318,6,0.775438596491228,10,138,352
310,Sto-Fen,2016,0,0.049886621315192746,4.888888888888889,9,0.7362804878048781,10,99,242
311,Sto-Fen,2017,0,0.042010719976821674,4.915254237288136,5,0.6917255297679112,9,118,290
312,Supersonic,2015,0,0.027869965102421457,34.08496732026144,7,0.7838726144128937,62,1224,20860
313,Supersonic,2016,0,0.02742800805946005,39.63347164591978,7,0.7970584159787795,82,1446,28655
314,Supersonic,2017,0,0.02555245095821691,36.82108183079057,9,0.7620691556457756,69,1442,26548
315,Suptek,2015,0,0.2909090909090909,2.909090909090909,1,1.0,5,11,16
316,Suptek,2016,0,0.10624882364012798,26.774703557312254,6,0.8648673005001577,42,253,3387
317,Suptek,2017,0,0.05136020029852184,33.075968992248065,11,0.7546933037916942,50,645,10667
318,Syba,2015,0,0.05110762085766296,150.97191201353638,10,0.7944847354372485,275,2955,223061
319,Syba,2016,0,0.02579523715103818,66.08739758095982,15,0.7110563941491509,150,2563,84691
320,Syba,2017,0,0.017913189613234858,30.70320699708455,15,0.7019560870421608,74,1715,26328
321,Syncwire,2015,0,0.26758843285209577,242.97029702970298,5,0.8390344287315078,244,909,110430
322,Syncwire,2016,0,0.1335886971888721,279.868320610687,8,0.8202825434640652,387,2096,293302
323,Syncwire,2017,0,0.16160295911336497,849.8699619771863,13,0.8208402181851039,1192,5260,2235158
324,Tensun,2015,0,,,,,,0,0
325,Tensun,2016,0,0.13462354638825227,20.5974025974026,7,0.780767443061509,30,154,1586
326,Tensun,2017,0,0.07316799461339918,9.73134328358209,6,0.7091588361824974,12,134,652
327,TENVIS,2015,0,0.0750417301690979,114.8138471587198,12,0.801250153881002,159,1531,87890
328,TENVIS,2016,0,0.04514424388632807,37.65029940119761,12,0.7882353228056144,83,835,15719
329,TENVIS,2017,0,0.03893199857836749,14.28804347826087,10,0.6967026267659766,27,368,2629
330,Tera Grand,2015,0,0.13102622030533306,70.75415896487985,8,0.8051597986963546,87,541,19139
331,Tera Grand,2016,0,0.10606200161325886,89.728453364817,13,0.7575298481872876,102,847,38000
332,Tera Grand,2017,0,0.09606188230951222,93.75639713408393,8,0.7675175609463367,133,977,45800
333,Tokina,2015,0,0.05996940336562978,22.18867924528302,11,0.7913934138351607,38,371,4116
334,Tokina,2016,0,0.04655387094411485,17.17837837837838,10,0.7845127031933761,29,370,3178
335,Tokina,2017,0,0.03788437884378843,10.228782287822877,6,0.7087378640776699,19,271,1386
336,TotalMount,2015,0,0.05075230092036815,62.120816326530615,9,0.7651121220490005,84,1225,38049
337,TotalMount,2016,0,0.03418001412166933,38.82849604221636,10,0.7148996653411882,71,1137,22074
338,TotalMount,2017,0,0.041201250937104965,32.87859824780976,10,0.7351331265213416,53,799,13135
339,Tranesca,2015,0,0.5,1.5,1,1.0,3,4,3
340,Tranesca,2016,0,0.14376201787128154,60.38004750593824,5,0.8057505703840128,75,421,12710
341,Tranesca,2017,0,0.10650846516791562,127.81015820149875,8,0.7671822710340214,150,1201,76750
342,TYT,2015,0,0.07722315102300772,12.20125786163522,11,0.7574761571205345,20,159,970
343,TYT,2016,0,0.053125891738315896,21.303482587064675,10,0.7113826746821721,34,402,4282
344,TYT,2017,0,0.033361804242165415,14.77927927927928,15,0.7271503002472625,32,444,3281
345,Tzumi,2015,0,0.05763239875389408,6.166666666666667,3,0.9751286449399656,12,108,333
346,Tzumi,2016,0,0.028435005008217367,12.881057268722467,7,0.793553619132426,26,454,2924
347,Tzumi,2017,0,0.017086834733893556,2.033333333333333,7,0.5823529411764706,4,120,122
348,UGREEN,2015,0,0.016052967394721757,31.223021582733814,14,0.8228224117972956,85,1946,30380
349,UGREEN,2016,0,0.014730189277455919,125.4422918868146,22,0.8046689701546313,386,8517,534196
350,UGREEN,2017,0,0.005233560658631804,63.69766677620769,24,0.7016130602120286,165,12172,387664
351,Vackoey,2015,0,0.2949869603013619,59.88235294117647,4,0.9676080351239515,92,204,6108
352,Vackoey,2016,0,0.09542412790543162,82.73271889400921,6,0.7946288783561427,138,868,35906
353,Vackoey,2017,0,0.05130004972068673,13.389312977099237,6,0.7471778613966994,20,262,1754
354,VAKOO,2015,0,0.3738046942915097,75.88235294117646,5,0.8662321749392989,90,204,7740
355,VAKOO,2016,0,0.25139873399259066,147.06825938566553,7,0.765959561941319,158,586,43091
356,VAKOO,2017,0,0.25742516710258645,47.623655913978496,7,0.7149151075833694,53,186,4429
357,VidPro,2015,0,0.036082389221458136,25.113342898134864,10,0.7983879724368345,43,697,8752
358,VidPro,2016,0,0.0241114241086958,13.044280442804428,11,0.7469860095572571,28,542,3535
359,VidPro,2017,0,0.014782802558693901,5.04093567251462,5,0.7597421913733268,15,342,862
360,VIVO,2015,0,0.016763255396626493,30.877916440586002,13,0.7854569080165525,60,1843,28454
361,VIVO,2016,0,0.007634194300464711,30.994828859886727,27,0.7731054906281967,78,4061,62935
362,VIVO,2017,0,0.00987544714349681,54.12732579350602,22,0.7646918206728365,147,5482,148363
363,WEme,2015,0,0.041605932745173255,16.434343434343436,8,0.7785261369497285,32,396,3254
364,WEme,2016,0,0.024902142987840974,41.56167664670659,9,0.7204817347277026,83,1670,34704
365,WEme,2017,0,0.016880908658096987,17.117241379310343,9,0.6998990503892548,39,1015,8687
366,Yamaha Audio,2015,0,0.013275897361798456,59.26360582306831,16,0.7885711972318842,161,4465,132306
367,Yamaha Audio,2016,0,0.00973318683820625,40.587389115320065,19,0.7534677073627001,118,4171,84645
368,Yamaha Audio,2017,0,0.013130005655334282,42.725038402457756,23,0.7524544574531654,122,3255,69535
369,YETOR,2015,0,,,,,,0,0
370,YETOR,2016,0,0.13389355742296918,15.933333333333334,2,0.8822712933753943,25,120,956
371,YETOR,2017,0,0.07643948296122209,14.064864864864864,6,0.7411623508874018,22,185,1301
372,Zacro,2015,0,0.6916666666666667,10.375,2,0.9194630872483222,11,16,83
373,Zacro,2016,0,0.13693124217305744,56.00487804878049,5,0.9012409791097681,75,410,11481
374,Zacro,2017,0,0.1891346929369743,49.74242424242424,6,0.7850557827598886,70,264,6566
